1982.399680388669,4812.132242942066,6507.338962579212,4811.5117813671595,900,900
1996.04403441473,4802.1588836052915,6492.461093964715,4806.635079037797,910,910
2011.5382600859139,4795.301517582034,6480.054987237266,4795.9245666192255,920,920
2024.9669293699292,4790.125706395511,6465.1347617849015,4790.861083283026,930,930
2041.0898396186456,4785.286799146435,6449.907391032422,4786.2470861490465,940,940
2054.490666060996,4775.75373147854,6435.287023772392,4776.565248164584,950,950
2068.011348557093,4771.983062681063,6422.6152303340305,4771.505501991977,960,960
2081.7588514539366,4766.670400863435,6410.329485844841,4763.544240695833,970,970
2096.325425831542,4760.244080178903,6395.2766106499,4757.513921108922,980,980
2107.25453093953,4752.066246874478,6379.106051623031,4750.213518612931,990,990
2124.1055824299033,4747.351864895561,6368.5896755559825,4744.659550128959,1000,1000
2136.9183788211535,4737.265357772233,6351.789378983175,4737.736760724538,1010,1010
2150.2565803743837,4734.948263465951,6340.4783821415185,4731.746018358976,1020,1020
2166.5018562003834,4727.914882350852,6321.926947348534,4726.712612564349,1030,1030
2178.814043853785,4721.372093239219,6308.8710425198715,4722.462327195156,1040,1040
2193.911345164236,4713.077356061698,6297.968195354815,4713.457356619701,1050,1050
2208.1339331844274,4706.702799169494,6283.514393177136,4709.15079231155,1060,1060
2224.767311206016,4703.694377295853,6267.984760246407,4703.839031914965,1070,1070
2237.689041055106,4694.181167750455,6254.051115382539,4697.1850362862515,1080,1080
2250.9335265574396,4688.698888414196,6240.702478310997,4689.831957416402,1090,1090
2265.2221330174843,4686.0702747452715,6226.594550224606,4683.515095994206,1100,1100
2280.2249801534567,4679.499084907809,6212.338352063221,4678.09447020149,1110,1110
2294.1113041163226,4672.829753143121,6196.149373491924,4670.374939888946,1120,1120
2306.7968764153284,4668.490850329472,6183.404531965589,4664.887145057482,1130,1130
2322.818099484306,4660.935921866064,6170.3525782140305,4660.996578471976,1140,1140
2334.663148433311,4654.554484028131,6152.241349437339,4654.453214542857,1150,1150
2348.1878575415035,4651.336721526617,6138.377742179877,4648.736549506121,1160,1160
2362.376918512721,4641.121134491653,6124.577309053359,4642.214968413443,1170,1170
2378.39013923048,4639.9793129558475,6112.21857996176,4635.373316578072,1180,1180
2390.2484640642447,4630.574965663164,6096.034818611759,4632.899547350762,1190,1190
2407.4376561125055,4624.052112681009,6082.15589756617,4625.4177995725895,1200,1200
2421.288624503629,4619.774347862966,6067.354734242585,4621.7527190570645,1210,1210
2437.435285817918,4614.812431271449,6055.880124391955,4613.507206432826,1220,1220
2446.9164669953057,4610.8179159931915,6040.074638376029,4607.566833649546,1230,1230
2465.7109210919716,4606.6380782845135,6026.414322220172,4605.600252792294,1240,1240
2475.5545236057633,4598.984409587594,6012.056297884203,4600.580404456596,1250,1250
2489.5921568981835,4594.400888721135,5998.455262055086,4593.5236753107,1260,1260
2507.4936822338072,4589.7970409795,5983.866744026174,4586.131931129539,1270,1270
2517.850354066161,4584.298257601215,5971.103380272036,4584.434287316905,1280,1280
2535.7286478232427,4578.149626460448,5953.851839467567,4579.239532384424,1290,1290
2547.9116526409925,4572.974569338901,5944.577058341729,4572.364162262171,1300,1300
2563.378051021695,4567.775903445185,5927.879031645962,4566.536805646093,1310,1310
2577.652600378,4563.575456402975,5912.967943069657,4561.47148152917,1320,1320
2590.0622748511596,4556.57390797325,5901.744246309084,4555.862619497674,1330,1330
2603.7508779729424,4549.046939772126,5885.278721096345,4551.359017608716,1340,1340
2618.2882814237314,4547.051518855664,5872.918219151124,4547.997656787923,1350,1350
2634.8449583617635,4541.415142021389,5858.159939066744,4542.477939410225,1360,1360
2645.132437478303,4534.598090718865,5841.336414221876,4537.112408259899,1370,1370
2659.975173316045,4531.728616406657,5831.274190384892,4532.2212546222045,1380,1380
2673.8164031688148,4526.385479929314,5814.691376846782,4525.167020447316,1390,1390
2691.569611170004,4523.29798640132,5802.080170732413,4523.599302915203,1400,1400
2703.885361956196,4518.686757594194,5788.844545586839,4515.886899673273,1410,1410
2718.419541791264,4511.731940187558,5771.3311822224605,4511.030882010493,1420,1420
2732.8754650961973,4507.341380259878,5757.895803930705,4507.115855347568,1430,1430
2747.2820559510615,4503.786832614722,5743.965918931236,4501.637273896352,1440,1440
2758.0838420663636,4497.399488731535,5731.891468968464,4496.2138030243,1450,1450
2773.532709399989,4494.101834993931,5715.467282913896,4494.108503901063,1460,1460
2789.0669719950356,4490.296798785883,5703.889698398987,4488.079097111316,1470,1470
2803.077900748806,4481.299160743126,5685.759398398425,4482.007511848263,1480,1480
2818.0905716835014,4477.6916780002575,5671.11723176604,4479.899413177263,1490,1490
2829.4395387728387,4475.348824309979,5659.363466090663,4473.006920168832,1500,1500
2846.0248586039365,4472.233960228756,5645.415836590736,4471.643685135789,1510,1510
2860.142746662938,4463.40607218622,5631.086445346512,4463.483842974241,1520,1520
2872.8324462302676,4461.542454377941,5615.045390086612,4459.183704454675,1530,1530
2889.9645141284573,4457.224643852018,5604.868348183558,4454.8930279126325,1540,1540
2900.088366965456,4450.3104128034665,5588.427950626363,4452.337726768712,1550,1550
2917.171676437873,4447.896295984305,5576.714391385691,4448.59359394129,1560,1560
2929.1197280786723,4444.612482880311,5560.015474967865,4444.610653593829,1570,1570
2941.615730427152,4442.386508930704,5543.761271066955,4441.001773059509,1580,1580
2960.1913931919653,4438.238953417977,5532.545008863989,4434.667848783938,1590,1590
2971.6658141856665,4432.668363034238,5517.3396535949405,4432.855898706771,1600,1600
2984.094286696487,4429.630412299156,5505.63155394878,4428.671956140377,1610,1610
3002.6860240752712,4425.135728271398,5487.379621011268,4422.416726774451,1620,1620
3013.1269096078872,4420.90325763168,5474.248108163583,4419.821706228813,1630,1630
3026.5425428232934,4414.460185262778,5462.6801824958075,4418.373526928103,1640,1640
3042.3276300111365,4413.639681364556,5447.630880272988,4410.960575099579,1650,1650
3056.847098898525,4409.155198374226,5435.0522430713045,4409.701242418844,1660,1660
3069.147693734309,4406.274438359833,5421.246145579777,4406.40131293155,1670,1670
3087.2454562477,4399.441531124216,5402.932206718428,4398.561872819455,1680,1680
3098.4460643390007,4396.289602864261,5392.642106235359,4396.580931522159,1690,1690
3113.6778889221705,4391.554724893902,5374.078191432657,4392.621190697472,1700,1700
3127.036867677226,4391.146179410335,5361.562766800238,4387.758602120982,1710,1710
3144.184625562774,4383.899312304027,5345.767954502268,4388.646203192636,1720,1720
3156.4406020851566,4383.085696117397,5331.905609014579,4383.629623651766,1730,1730
3171.6318863945125,4376.776523935172,5322.10279384368,4377.48849753307,1740,1740
3182.5872603883417,4375.994630790747,5303.400978507079,4375.060219319768,1750,1750
3198.34777214212,4370.077461293221,5293.677845268865,4371.507975548608,1760,1760
3212.4947262312958,4366.517037167227,5275.87898874302,4369.556292809245,1770,1770
3228.418806490945,4367.234658886496,5261.23081821887,4367.810821851371,1780,1780
3238.9680792464433,4361.600361169219,5247.60451438577,4361.119672921549,1790,1790
3255.188732709183,4358.329169738406,5237.218534613092,4359.168047043339,1800,1800
3270.0056190558917,4357.8201010085395,5222.13838719346,4354.340605351782,1810,1810
3281.910072179596,4351.877149923051,5208.592030162143,4353.174234175863,1820,1820
3298.7086454927585,4349.525325806647,5190.3079210923215,4348.8508342231735,1830,1830
3311.7075879096565,4347.838433970418,5177.020934230512,4344.36377525876,1840,1840
3328.0356781300006,4344.467226097915,5166.765807514227,4341.23412298266,1850,1850
3340.2675681004225,4341.100476738007,5149.573971674323,4340.6331836550025,1860,1860
3356.1419556237524,4336.7898781968615,5136.646615080361,4338.559626363745,1870,1870
3368.4353304933047,4335.494369516907,5120.864425354791,4333.4253882462845,1880,1880
3381.51750609145,4333.950046887618,5107.382266345504,4333.933867943595,1890,1890
3395.0683591230727,4330.872531347181,5094.573509866609,4328.485687240603,1900,1900
3408.6956038678986,4325.653123461732,5081.389417730229,4327.398912024659,1910,1910
3422.9867525802892,4321.4532109395395,5067.308270430408,4322.026350924943,1920,1920
3441.0028362549274,4319.489011816707,5048.92849330364,4319.027318253001,1930,1930
3452.657611171471,4319.980273457488,5039.271946604147,4317.081984847946,1940,1940
3464.9334511305315,4315.025853515304,5022.6624827738515,4315.007772698424,1950,1950
3482.9829354897092,4312.430677366824,5007.952502333895,4312.320570435999,1960,1960
3493.493561135244,4308.982050117256,4997.1393854929265,4311.434980781823,1970,1970
3510.1510310755093,4307.987628536339,4979.50214951412,4310.817889014204,1980,1980
3526.3690351296104,4308.146365868337,4964.1510269343,4306.807407635412,1990,1990
3539.2777062052087,4304.373245279612,4954.534435544708,4303.322267864682,2000,2000
3550.869829138509,4301.842615635899,4937.570334439538,4301.370369250671,2010,2010
3564.7695106023866,4297.841348808248,4923.784849428077,4301.549021607506,2020,2020
3578.9033819785654,4298.554556828716,4912.134569236533,4298.676697021744,2030,2030
3595.263989246995,4295.2277400349885,4896.8456949799765,4292.723622653828,2040,2040
3609.1895545088346,4293.8639725169705,4882.33736948911,4290.277208624295,2050,2050
3620.561205121428,4292.881970018889,4868.454129901908,4290.2262163226715,2060,2060
3636.766216881743,4289.430548184549,4853.3898151655885,4286.309216570435,2070,2070
3649.6342144599366,4284.4766019878325,4839.678185104033,4288.183156446718,2080,2080
3666.473149302826,4285.065417673466,4823.173525075235,4285.574669786021,2090,2090
3681.017848454754,4281.3266715506925,4811.4616579543135,4284.138516715715,2100,2100
3692.0927728883885,4281.136630110684,4798.731077242991,4280.197682482653,2110,2110
3709.129887368536,4278.745937738736,4782.935265984578,4279.680228900908,2120,2120
3719.4985973245575,4275.9129207264,4768.113553565096,4277.215034273736,2130,2130
3736.033981361394,4277.338793105563,4756.460246285434,4273.77380944803,2140,2140
3749.6558671003722,4272.291575364074,4738.808262788355,4272.678262725784,2150,2150
3765.722782933508,4273.63038011155,4728.104676648566,4270.047152271289,2160,2160
3778.752638314749,4268.832601324642,4710.308655038116,4269.180275375198,2170,2170
3794.2292956805522,4269.588047465114,4699.094855352981,4269.295807477089,2180,2180
3804.3379377337974,4268.1529081746985,4681.219059158456,4270.2030049633595,2190,2190
3819.7273793606073,4267.101475702447,4671.446915549982,4267.777002398723,2200,2200
3837.2479024412883,4264.01890522648,4653.059135141953,4262.495439123532,2210,2210
3847.1963889591693,4263.40383954072,4640.9689899767245,4265.767234394287,2220,2220
3861.1179800538075,4259.846633697322,4627.875219115168,4264.136640117522,2230,2230
3879.664977336152,4262.430927506283,4611.123962520027,4259.274881466549,2240,2240
3893.7125798626093,4260.714467480822,4599.625744544187,4260.6823127503385,2250,2250
3904.1649808581233,4258.0069968715525,4584.898244590472,4256.47585678418,2260,2260
3919.8359460256866,4256.320636827453,4572.493175500439,4259.244261404478,2270,2270
3933.3603806848314,4255.969321717982,4558.532180720296,4257.005758442556,2280,2280
3947.1945483433697,4253.326473422918,4539.842185558101,4256.101724725774,2290,2290
3960.3919102488303,4254.5608443569645,4529.676913282404,4253.926371683315,2300,2300
3977.781793949592,4253.344397871442,4511.638193503174,4255.714194738557,2310,2310
3988.4975709764426,4254.640753329248,4500.7974657574205,4253.763870218124,2320,2320
4005.8633623596065,4249.659754803556,4484.6283998876615,4254.193647358204,2330,2330
4019.0549928311434,4249.3394179874895,4471.907997327147,4251.591149681536,2340,2340
4033.2015553694814,4251.053356433822,4459.631259764835,4250.522321530786,2350,2350
4046.5727282250054,4247.734597943148,4444.782772822368,4247.517832293545,2360,2360
4061.335178252926,4247.736892386525,4427.415677760283,4247.366026932375,2370,2370
4076.0340962455252,4249.762627210647,4416.165910961593,4249.002745268827,2380,2380
4087.3288188341103,4247.903526692868,4398.960780565981,4250.291638192569,2390,2390
4102.728808425277,4249.278575061119,4388.408656782424,4249.688556569938,2400,2400
4115.55113381153,4247.712063002501,4370.474224967729,4246.945658795627,2410,2410
4130.3598741729,4244.16364682779,4356.648409016677,4248.211390833671,2420,2420
4147.564765257746,4248.658701022702,4343.9001051302785,4245.545639440077,2430,2430
4161.243793062853,4245.820123653551,4330.316830317903,4245.3764144083125,2440,2440
4176.031713268926,4245.197421367376,4313.44279824209,4243.468435063469,2450,2450
4190.836504005728,4247.064920298492,4299.2836312765,4245.267913663381,2460,2460
4202.983272124003,4244.04751713454,4288.757685592409,4245.603149559739,2470,2470
4217.4226807551495,4244.674418591306,4275.683782760023,4243.076886020859,2480,2480
4231.730059644959,4245.686676034698,4258.537512196574,4245.5415328877,2490,2490
4246.7343012636375,4245.868552007089,4243.084456176739,4244.0867426068735,2500,2500
4257.001271427194,4247.004043969199,4230.728760997655,4242.817591188418,2510,2510
4275.884128638098,4245.250705772965,4215.508670307468,4247.045980215272,2520,2520
4289.0290970691285,4247.454322458662,4203.34674787914,4244.027504424461,2530,2530
4300.4805907544305,4246.080563304696,4190.408979343235,4246.71164128473,2540,2540
4313.413653940038,4247.843748926395,4176.301248956658,4244.876296250099,2550,2550
4331.213695854494,4246.070025265426,4159.808960548498,4245.520895196601,2560,2560
4346.320258541853,4247.49618854378,4145.733169068495,4248.555686024127,2570,2570
4359.884302211066,4246.166185527145,4129.857208020667,4244.664068729368,2580,2580
4371.5244783423295,4248.071517454074,4119.688321054085,4247.314016105314,2590,2590
4384.765226161419,4245.592896755392,4105.480637303793,4249.118575011207,2600,2600
4403.124332362239,4246.029263202805,4087.3011207974387,4249.422456756897,2610,2610
4414.579051713866,4248.082107647557,4073.6097908310467,4248.40399322075,2620,2620
4427.735200880122,4248.697966608121,4059.6435103463823,4249.086068268917,2630,2630
4441.908308085121,4251.2117246114385,4049.5306824283975,4249.977224230562,2640,2640
4458.051431446837,4250.182461949483,4032.866640854689,4252.281364975401,2650,2650
4469.706216738693,4249.685065606666,4020.9453307171716,4248.749791598365,2660,2660
4485.051555974323,4251.243081156063,4006.2513627012286,4251.387887398789,2670,2670
4497.466212869016,4252.020216519068,3992.3447722796227,4250.96448476351,2680,2680
4514.196539806727,4252.894626553982,3977.2406879243463,4252.685275193162,2690,2690
4528.022130022989,4256.550735538961,3963.4955343095926,4256.186577008132,2700,2700
4539.638906454337,4256.0220516336085,3949.77721467814,4255.274195669799,2710,2710
4557.707419127111,4258.997306366668,3935.264804666637,4256.727662951305,2720,2720
4571.90954185273,4258.703755845175,3921.9728283102204,4255.219082374061,2730,2730
4582.587833423392,4258.650360450003,3904.6156304712244,4260.900779799714,2740,2740
4599.380780017174,4259.288644894193,3890.415675619251,4261.663935845227,2750,2750
4611.894440005523,4259.564502646944,3875.2761832181104,4260.203266299919,2760,2760
4625.342433050834,4263.235580899174,3864.806978224412,4261.667715427559,2770,2770
4643.291450809375,4261.464849754425,3847.014190348208,4263.286552693674,2780,2780
4656.6155003339345,4266.0341227837425,3832.846554970458,4266.111858195985,2790,2790
4667.90601631447,4263.830105291691,3820.1970354069226,4265.896868411955,2800,2800
4685.474885258751,4266.3368684909465,3807.757398901092,4266.929074027305,2810,2810
4699.450617503333,4270.169231351685,3794.850196804599,4271.322600943297,2820,2820
4711.894462304641,4269.9969290608315,3780.151142851009,4269.898963147512,2830,2830
4725.407656128589,4270.736078008722,3765.6402084558013,4274.26377721022,2840,2840
4740.557672507368,4271.724264294332,3748.628883020038,4273.102078796885,2850,2850
4755.740503218181,4277.657182732495,3733.744684960867,4276.064301862372,2860,2860
4768.484471813752,4279.473436973178,3722.8014289953103,4277.669620766825,2870,2870
4783.361246754585,4278.900425929779,3707.011877815849,4280.571913313009,2880,2880
4796.429622547752,4279.338736007632,3695.9126328090906,4280.348757629336,2890,2890
4808.855977842349,4283.430284531558,3677.4308086219953,4281.372756146373,2900,2900
4823.2144155947035,4284.216743774342,3665.881419668355,4286.523259494298,2910,2910
4838.851926463974,4288.967196191772,3651.158035236274,4286.275921365757,2920,2920
4854.918291031748,4290.9172916053985,3636.5662214024396,4286.476094202699,2930,2930
4868.196679925535,4289.621613702166,3621.364368238909,4290.030534544953,2940,2940
4881.289149460723,4291.3750259845,3609.5554116403923,4293.431817603181,2950,2950
4894.658761003221,4294.714114593532,3592.9693943531433,4293.5704283448395,2960,2960
4910.9348747684135,4295.01179194583,3579.286974627959,4298.275948178869,2970,2970
4923.637347292723,4297.0665843181505,3566.8711537623767,4298.890842005333,2980,2980
4938.392746834857,4300.723342220939,3550.1380407855263,4302.926067561787,2990,2990
4952.517787678036,4302.087475481925,3539.1961600491895,4301.634808623776,3000,3000
4968.495370395766,4307.029165140604,3523.7901100829836,4304.391485415709,3010,3010
4980.565646965148,4307.993404018492,3507.422236950803,4306.045546713718,3020,3020
4993.428055318641,4312.541807746755,3497.4977258883964,4310.96483432078,3030,3030
5009.636756402221,4311.8982128940215,3479.6384526405786,4315.415706743451,3040,3040
5024.036844892385,4315.147041057001,3468.8573670790797,4316.84362300406,3050,3050
5039.093826050955,4320.309706347563,3453.378588934045,4318.987920194621,3060,3060
5049.9202442079195,4322.625510542582,3436.7890178935286,4322.4712432021415,3070,3070
5063.219744805221,4323.218031186291,3427.25298695389,4323.199306488704,3080,3080
5078.210310561119,4326.357911940593,3410.0783290788772,4324.433213448232,3090,3090
5091.852885701699,4330.779385619415,3394.463809545195,4328.5668100790135,3100,3100
5107.68093938729,4331.612225987654,3382.9525875799836,4334.06535273547,3110,3110
5122.295133256399,4336.234239960935,3366.7958017725928,4333.57218378277,3120,3120
5137.862045563094,4339.913731400788,3355.4071229363794,4340.076281997247,3130,3130
5149.224716830701,4343.017795687443,3341.19631417797,4338.818034453159,3140,3140
5166.346598154485,4341.853462155654,3326.4089691824315,4344.616216501988,3150,3150
5180.113694701151,4348.683548307806,3313.512310614653,4348.528163198886,3160,3160
5195.103364558493,4350.033450962607,3298.656676282115,4352.146649547907,3170,3170
5208.0663180464735,4352.549738594991,3285.8997798719297,4354.662124544933,3180,3180
5221.082871672143,4357.528236747739,3270.3652148621827,4355.19460456958,3190,3190
5237.164641146517,4360.985802253333,3255.592405936579,4360.209327673643,3200,3200
5247.870335592279,4363.111897423539,3241.5788169001366,4361.896851645444,3210,3210
5263.55091056141,4365.166564940655,3227.9227771404453,4364.1840969563955,3220,3220
5277.272327165896,4370.623217229065,3211.901699659481,4367.733947821358,3230,3230
5291.360604820772,4370.5041199574625,3198.6031783341064,4373.766384204488,3240,3240
5305.496050053248,4378.143154801566,3184.3956003733706,4377.819713160993,3250,3250
5321.564320548625,4379.553763486531,3170.1626260261737,4381.460149003959,3260,3260
5334.184001472422,4381.217194264397,3154.6747564075035,4383.212597407534,3270,3270
5346.303019814573,4386.536669792471,3143.047238081002,4387.134714080095,3280,3280
5363.825598927537,4388.847567998994,3126.395319793868,4389.603253923939,3290,3290
5375.965173566767,4392.505113851033,3115.862156714525,4392.046184369329,3300,3300
5389.5287620455465,4397.345724493167,3098.749090394822,4395.220688932552,3310,3310
5402.874025885513,4399.386784925066,3083.9566043355826,4401.5392784597025,3320,3320
5420.025757184079,4403.748063628263,3069.3723762402446,4406.742183769942,3330,3330
5433.708849154726,4407.103387914688,3059.1820007022575,4410.325108465207,3340,3340
5448.874935740081,4414.424433388669,3042.386379278719,4414.081425190109,3350,3350
5462.784751398636,4417.578590450228,3031.208524443527,4417.77097286022,3360,3360
5476.373068863253,4422.188639713541,3016.5763439294165,4418.9259266364625,3370,3370
5488.002193565814,4422.046449911042,2999.4443419042154,4423.258552792506,3380,3380
5504.43090883212,4430.375467589155,2985.5217608550865,4430.364523368544,3390,3390
5517.802810570888,4429.784877123604,2972.019714076481,4429.606284526469,3400,3400
5531.460647531138,4435.904340060706,2960.4467308356984,4438.314729779822,3410,3410
5545.603212100479,4441.549038759705,2946.36005772577,4438.510587910046,3420,3420
5562.6613032993755,4443.260666989849,2930.179560501702,4445.888726182607,3430,3430
5576.780889593952,4447.171267481313,2913.4748936525934,4446.982675533604,3440,3440
5588.04261474593,4454.21973714296,2900.2792389231536,4453.656260450783,3450,3450
5603.11206246317,4459.480780805583,2889.5053820129906,4457.581929583278,3460,3460
5617.147376559351,4463.077207240736,2872.8353637757723,4462.743872593346,3470,3470
5632.728337562167,4468.061644761769,2860.5244424152643,4467.821483149397,3480,3480
5643.038372036718,4468.382897196615,2843.5273246970773,4469.665209651759,3490,3490
5657.664635039706,4473.9403781409155,2833.3717881969615,4475.750964481606,3500,3500
5672.439844459434,4479.544606434977,2816.7038246947186,4479.535176408042,3510,3510
5688.703358849498,4482.477944443554,2802.7187029914253,4485.872463918297,3520,3520
5699.53367069857,4488.778721954278,2786.2084036883325,4486.064593823014,3530,3530
5714.464640528425,4492.018779575084,2775.5007589579777,4493.402867548033,3540,3540
5730.6378793438425,4497.865566761805,2758.6430470848077,4496.610012641912,3550,3550
5746.062338386432,4502.174625708188,2748.1641788765805,4500.52683703379,3560,3560
5759.623903433411,4506.557514040056,2731.421330861901,4507.57081461858,3570,3570
5770.391126046485,4510.202201988889,2716.4179829885666,4511.656255022488,3580,3580
5789.0953886683,4514.191304431263,2702.5175778986677,4517.540641768494,3590,3590
5800.09068638591,4519.928453052686,2688.310714285601,4520.612418380099,3600,3600
5812.784877762334,4528.498622075855,2676.325827083065,4524.095635924566,3610,3610
5827.405815381798,4533.095680272755,2663.0625074132704,4530.143052008606,3620,3620
5840.894963308882,4535.415835862963,2648.2625825228147,4538.485367415162,3630,3630
5856.033622703308,4541.410584852001,2631.086741198728,4540.286916545045,3640,3640
