1769.248628081455,5201.648810935366,7178.068732946295,5430.940044552366,680,680
1887.355512314141,5048.707972713193,6856.490639879972,5227.661614730003,690,690
2146.421967936595,5377.92011714119,7234.784776055625,5388.4974611134585,700,700
2113.8009812888854,5142.714062495716,7204.28490822991,5091.042685804209,710,710
1739.5551137539512,5382.015784332901,7012.347719800123,4955.375617284034,720,720
1928.5943549468607,4964.527071431517,7106.222290614171,5239.096748986012,730,730
2144.115754449011,4963.2225193982395,6962.538991749167,5065.880701985302,740,740
1938.6641739151462,5371.30062562167,6839.899022125382,5176.5186528932645,750,750
2102.6284402482634,5208.042787600558,6917.799443826866,5233.682722913681,760,760
2139.2648711252964,5300.680636771769,6754.141017048344,4924.281272742786,770,770
2203.36093197156,5201.318545905896,6994.13762187524,5252.4973895952235,780,780
2012.598495421342,5339.450075108283,6773.349424063811,4980.494657954518,790,790
2054.0420924669247,5009.0990386471485,7017.986420106949,5072.196791646418,800,800
2181.668223918331,4869.755069613969,6669.094942774151,5010.904058167557,810,810
2102.5103442577597,5289.231875427581,6877.744697956928,5195.4171163493365,820,820
1989.962478859555,4861.763076316303,7056.483544745012,4966.935521732164,830,830
2194.8975192950616,5050.780539818344,6609.104394442907,5179.663268107722,840,840
2252.7906757252554,5019.6294250663095,7039.5555667105855,5341.689425554005,850,850
2287.459469213969,5108.821658335509,6692.277095680024,5031.051407075377,860,860
2368.4081819863636,5177.238996077807,6792.160850731417,5156.965891607697,870,870
2225.8694319355836,5306.9383185594725,6727.151593989835,5086.339435048242,880,880
2422.9356118171586,5133.035112293529,6846.240639661917,4880.846186179978,890,890
2368.948112718545,4978.685918020298,6584.713722699667,5235.101128751968,900,900
1998.3456127011443,5212.202556683581,6874.596049528518,5027.358687343763,910,910
2404.5719734015443,4849.786194552553,6818.670984336657,5167.128627126013,920,920
2071.975052731825,4986.713305998376,6780.7166614408325,5004.3371433571465,930,930
2294.7007461870553,4992.643235098838,6747.195105810788,4957.555112515287,940,940
2201.4079448860475,4863.8127198090415,6612.389665266291,5088.450594194881,950,950
2214.3879642777047,4963.62568052044,6730.47218900801,4891.612102598934,960,960
2270.9986654628565,5160.579579346535,6666.279218163759,4971.753524033854,970,970
2563.0917446477133,5174.723581074602,6516.387835332358,5052.359332071381,980,980
2163.6051999150372,5146.6513194216805,6423.996422545327,5075.932651285837,990,990
2596.360538472282,4950.1251570973145,6796.887087891331,4835.892434454124,1000,1000
2445.5574992085067,5079.542112941258,6754.732197557454,5062.162838005024,1010,1010
2637.4562186701123,5049.562707035802,6367.641282875525,4941.897623647987,1020,1020
2299.3575431190966,5224.558346002495,6800.679611306854,5002.818028032863,1030,1030
2562.66340220247,5030.757302182858,6455.122168343839,5017.96333927848,1040,1040
2677.338711665881,4941.71134105407,6737.690939216091,5106.124129109874,1050,1050
2232.7218119333784,4763.2691259461135,6529.02998922295,5094.8730676086125,1060,1060
2340.6065096466086,4912.847514405692,6681.940836889069,5190.0566995289555,1070,1070
2445.8310488509237,5091.027183572753,6681.332699817128,5002.332453562545,1080,1080
2529.200719414446,4760.031710779118,6398.830525518546,4837.84233676399,1090,1090
2600.3922633581524,4891.310697241213,6309.155212656913,4723.026070600501,1100,1100
2700.3075420716445,4854.228386643091,6391.078399553274,5023.987920917879,1110,1110
2514.585022033373,4673.546406889023,6498.719912289634,4692.46660477871,1120,1120
2577.013434984726,5127.509677090352,6447.394543466511,4893.615620106526,1130,1130
2805.321879369482,4904.836400308324,6477.148376264978,4793.527007266339,1140,1140
2546.7857896244277,4872.145915628556,6265.635671164834,4910.155818550224,1150,1150
2799.901994291115,4846.19059474199,6611.8125719933405,4872.1341325494295,1160,1160
2579.935174217744,5085.6798997899805,6183.556901584322,5131.991589785534,1170,1170
2609.39197884935,4957.045270526558,6374.793541257896,4875.477843673545,1180,1180
2683.8107651117534,5092.5653437750525,6149.881972701211,4707.189181434939,1190,1190
2454.4699251479688,4838.67529622906,6537.033088732504,4847.763323413295,1200,1200
2568.247098828686,4732.829707099234,6533.218000813687,4786.548260723521,1210,1210
2726.7704511731185,4662.488501263223,6386.807616849914,4841.13342399282,1220,1220
2879.2007841434906,4650.675165144081,6498.360816210776,5042.264037329686,1230,1230
2594.632337963495,4608.231750760317,6081.145581444676,4965.204359208054,1240,1240
2866.219801152931,4598.387113755309,6289.907110240349,5006.4602473639525,1250,1250
2791.3251860554806,4759.301980750552,6287.524216406546,4791.190638847781,1260,1260
2739.2608217368243,4805.075550340775,6422.728581154281,4726.374058928716,1270,1270
2578.417541438256,4861.798905285784,6336.5851716722045,4580.092948240769,1280,1280
2790.2083518783975,4727.24647916884,6424.651675781392,4754.913712319919,1290,1290
2881.733978944841,4721.72965176103,5995.723116291345,5060.252632252786,1300,1300
2990.588817975115,5016.593748844116,6242.514328221106,4679.206686739834,1310,1310
2848.3673114199723,4806.474095189722,6300.973659713787,4869.066513430873,1320,1320
2967.73605992135,4592.911613797096,5924.464899606078,4979.801698238869,1330,1330
2628.8593491860584,4962.201820086146,6042.23128967306,4716.168099146511,1340,1340
2895.5900360232417,4837.003453790707,6081.462757501651,4683.739595994032,1350,1350
2709.3154490628626,4997.509954992943,6084.088488922595,5034.869728467389,1360,1360
2769.283838270922,5015.328923945407,6063.993189583633,4627.049911948054,1370,1370
3048.2151472899372,4756.107964348476,5984.768094384789,4823.354684772127,1380,1380
2987.2641906086656,4786.704945334409,6070.817766570476,4999.053775536814,1390,1390
3002.749234343345,4872.603063132564,5979.025471115121,4519.905354425827,1400,1400
2925.7382043903453,4922.860483549786,6122.518697717342,4533.76778145193,1410,1410
2893.0877130829526,4670.166928647835,5801.578716629249,4983.042350294693,1420,1420
2850.7268674619368,4950.304746080182,6180.305369448511,4585.008336630475,1430,1430
2765.6742784550006,4925.956457659071,5978.406754886025,4800.291510529673,1440,1440
3184.7846923525,4886.1349086002865,6128.485293367688,4589.4032688899015,1450,1450
3185.549336731234,4952.076993101536,6143.000850612587,4846.876208155087,1460,1460
2829.5298804848603,4517.034382459617,6066.026278338976,4839.946004776986,1470,1470
2875.615192071223,4948.752352315885,5919.71317280866,4588.314823529417,1480,1480
3001.8872656950984,4608.258495067141,5888.36625480393,4809.715029600905,1490,1490
3226.448678911361,4633.14780003675,5898.11835569101,4731.359344793973,1500,1500
3074.8286030279046,4596.836187008275,5988.655907505033,4737.413860298717,1510,1510
3263.9022859106585,4537.356415953852,6032.258423985797,4575.817116471681,1520,1520
3245.429464923232,4559.65320164498,5965.679749429384,4594.7900437997,1530,1530
3298.6839751625007,4805.079842457224,5963.779296232315,4650.1558837754965,1540,1540
3301.2858797618715,4745.592099098774,5783.612755387311,4519.817635233719,1550,1550
3407.493355476057,4856.497257031136,5839.650514851752,4935.0747846363165,1560,1560
3097.962706356769,4597.149076222901,5876.428319511061,4862.965412447299,1570,1570
3270.8887709948503,4777.3669510598,5879.205800133235,4851.733911295728,1580,1580
3352.856808641235,4598.437812144686,5535.949924404801,4651.838654129888,1590,1590
3135.6947017761786,4911.217043469911,5734.237268594701,4851.869969599567,1600,1600
3132.9475733959944,4790.996385984023,5830.822224683463,4458.462964464228,1610,1610
3160.0120347468646,4549.525262393674,5510.3298712769765,4484.462455101699,1620,1620
3068.108017483699,4489.831085244332,5757.715683376857,4518.752550606406,1630,1630
3139.145813146438,4440.697684138586,5858.161157040628,4644.39735328968,1640,1640
3425.129378706374,4875.797191478818,5501.30615909706,4492.626181134481,1650,1650
3219.4535918398105,4784.513491618877,5847.381825942886,4782.979724199258,1660,1660
3261.157213067349,4615.96714267998,5864.846156598476,4722.796132372581,1670,1670
3344.698954612569,4746.579808797978,5889.934736198358,4709.764637777626,1680,1680
3117.275360559405,4816.276322361581,5661.967016050664,4528.552568804663,1690,1690
3235.6485908516097,4417.999045957448,5748.028901317948,4720.449916632448,1700,1700
3196.1040095788726,4710.173116079943,5728.331751983306,4519.600414922977,1710,1710
3433.7863758818007,4766.666251967131,5827.12628829843,4556.033254289654,1720,1720
3461.3969177135355,4460.0750025876805,5377.565396660048,4795.721751200469,1730,1730
3588.2685379890127,4602.936525592471,5604.404112854294,4676.515866567839,1740,1740
3519.753438801172,4507.849638399695,5611.648312554672,4446.167131830615,1750,1750
3597.037506932216,4478.691298261944,5634.47258632483,4442.1396493844395,1760,1760
3337.4777495262165,4631.816900304227,5524.599335168414,4443.970969548877,1770,1770
3488.6978629712976,4546.552685402623,5595.640824732903,4366.7386946036495,1780,1780
3559.539175055461,4565.3523049519845,5297.316001168384,4643.357538412418,1790,1790
3460.170101031311,4373.759088422133,5450.651919981382,4550.980326195327,1800,1800
3352.6701811453618,4700.820232649461,5586.902556798074,4559.48114473234,1810,1810
3579.8005635748978,4639.224845240642,5671.0230648329825,4769.491057161652,1820,1820
3513.9489938980096,4678.3071353331425,5592.600497535875,4468.953428395333,1830,1830
3470.336938470455,4738.930132454344,5285.182107543993,4368.753634604935,1840,1840
3754.502266547738,4839.301768233667,5632.234945411919,4811.501727517744,1850,1850
3461.78372266179,4769.758804757815,5402.350910807867,4797.320780652191,1860,1860
3452.6566036963527,4346.100984187025,5555.460879502312,4671.67941947798,1870,1870
3574.908223667983,4428.560884738793,5236.893407697452,4674.17479529307,1880,1880
3628.183730929224,4557.937406476573,5289.203542670921,4475.678886427285,1890,1890
3733.9181838876357,4817.84047237815,5430.5039652423775,4748.028342389317,1900,1900
3646.6997912990546,4520.266110559424,5121.635777980314,4676.0448703565835,1910,1910
3661.5962797178777,4663.396193715985,5347.808332350586,4370.719004084349,1920,1920
3855.024531266035,4467.546478721052,5529.492365321183,4334.790769378311,1930,1930
3700.638390512401,4574.188694491119,5250.747276009921,4371.967430014477,1940,1940
3682.199085154637,4435.225984635849,5022.7391236964895,4567.686071870449,1950,1950
3851.9372651804933,4520.2136086438495,5492.896012149469,4387.415042783509,1960,1960
3869.1991607948676,4313.886990348916,5276.252618120651,4382.934367366556,1970,1970
3708.6080216065893,4593.953974482489,5456.6308738711905,4802.738340011375,1980,1980
3966.777269975842,4423.99159051215,5073.310660093007,4548.870438908421,1990,1990
3673.268600033867,4433.4293818446195,5120.992986603466,4677.539756962557,2000,2000
3747.81972702672,4683.264038218962,5221.510175390207,4329.816737708319,2010,2010
3995.762624843769,4378.176873771859,5331.632878313251,4558.209929457887,2020,2020
3949.246052360215,4470.814202357616,5091.047529151307,4573.774875441904,2030,2030
3690.0409738940198,4362.084698942557,5163.578297723587,4746.0178579814265,2040,2040
3743.3647299282916,4721.928314129322,5034.319501012344,4560.6364047722145,2050,2050
3675.6651572509636,4633.000315288375,4930.485521231352,4304.380901918171,2060,2060
3740.190078302549,4685.792960435623,5188.629134410402,4602.258788962859,2070,2070
3969.121624256381,4339.3484023439105,5013.237088727571,4559.218678311819,2080,2080
3719.8056250768313,4710.277890467405,5156.3937975737135,4561.783571768223,2090,2090
4001.316789757036,4640.465173643131,4841.867149670596,4410.986995811581,2100,2100
3859.238824978895,4577.357850062393,4892.969010330754,4385.473688276274,2110,2110
4118.422695818701,4724.773168345829,4870.05116007963,4610.074211449108,2120,2120
4094.821110896713,4515.597433205006,5177.805829645504,4314.73759596011,2130,2130
4073.958015106331,4589.235459675522,4972.34006218614,4570.839007194678,2140,2140
3837.523212458291,4633.570479532183,5154.723073780726,4769.546683340794,2150,2150
4186.042825124744,4333.551731513948,4793.052819201667,4412.427780323735,2160,2160
3816.6826148354407,4389.826021817527,4815.301544927192,4577.727166965103,2170,2170
3866.5100173508663,4575.031384112358,5124.471184473631,4581.84386254069,2180,2180
3990.6430571100263,4308.433856287284,4945.5821503166435,4739.442186787155,2190,2190
4105.765653171579,4683.513968795032,5009.8897609600845,4568.0352267125845,2200,2200
4040.0607758225547,4670.966544255168,5086.174339820474,4426.53212052277,2210,2210
4226.6039452751165,4428.206449458133,4854.937561937648,4626.525277562871,2220,2220
3931.5017243812267,4606.931701127835,4797.648199243296,4692.081405751362,2230,2230
4209.3527989488675,4638.479527035124,5080.154596612882,4505.74116908586,2240,2240
4235.388265852507,4631.687353785995,5047.932477045919,4329.288801811257,2250,2250
4075.504639606615,4528.512393431988,4977.712523975739,4595.084482934356,2260,2260
4267.933393638863,4341.41670602422,4609.732059008731,4717.558474709926,2270,2270
4119.325897659727,4303.932729211332,4813.4749895315435,4579.11271065085,2280,2280
4376.6394823976225,4748.271036552485,4890.138744975637,4355.474143533674,2290,2290
4155.988944378129,4558.725939773435,4796.454885424107,4470.919860836587,2300,2300
4241.896928138197,4420.990202213524,4690.617656946247,4711.165797092148,2310,2310
4331.8756279357885,4384.2754752995,4992.725901367975,4530.428381365817,2320,2320
4394.591841087713,4749.007099164326,4806.082416746833,4537.405162771984,2330,2330
4399.15187222228,4519.640984047618,4695.319378590964,4480.211941750677,2340,2340
4100.923204515874,4353.240840833554,4506.221961072817,4504.298542350329,2350,2350
4225.009054798388,4323.2347863135565,4677.5312694374925,4539.193519389802,2360,2360
4077.711964956229,4350.998359094745,4576.571177450673,4407.675527382815,2370,2370
4287.650731689003,4268.257855342112,4804.90644210215,4315.257539988624,2380,2380
4494.970948680793,4722.516584522111,4652.270548902499,4554.961179994648,2390,2390
4514.814870093826,4331.7821873034145,4882.355333850194,4456.644089706636,2400,2400
4310.367923846181,4350.455895077502,4809.016276066465,4623.128968281758,2410,2410
4348.192707801313,4546.249722942961,4781.274341156791,4352.905829581939,2420,2420
4362.126707801678,4678.753550555432,4560.257468764399,4541.195053620866,2430,2430
4241.73529081798,4720.824538709264,4369.918225613143,4375.821667716579,2440,2440
4647.440675237205,4548.122170670365,4509.469529100231,4459.699196558807,2450,2450
4410.413469472432,4490.478393663881,4329.217863735338,4389.88900817332,2460,2460
4259.753997635478,4689.97176293677,4698.427175551429,4739.8073422067455,2470,2470
4564.806093088905,4652.410914893304,4401.427840802557,4368.730492861267,2480,2480
4643.737275755556,4320.495552514844,4445.437081323102,4473.653797243624,2490,2490
4668.101095437301,4399.170886031399,4690.65250915714,4574.3992563358825,2500,2500
4271.98533808924,4713.812099381608,4700.1034228348435,4364.8293465894385,2510,2510
4495.133811966547,4372.227677409371,4496.889214136509,4439.204495707103,2520,2520
4363.358947212328,4658.621862103772,4373.930801658501,4248.122495177797,2530,2530
4301.778429792466,4443.014894647181,4432.951763613779,4734.735972470718,2540,2540
4423.4624601386095,4256.762625616771,4283.4240960547395,4397.644661924017,2550,2550
4600.6043181032965,4572.927615567229,4339.99721455688,4348.529109179197,2560,2560
4505.540807720506,4316.873952263011,4362.38557218034,4607.071270909152,2570,2570
4746.191568589607,4255.908638835557,4250.851450512163,4595.9127789517825,2580,2580
4613.797631313384,4331.46679144248,4586.919691020225,4484.671496116912,2590,2590
4545.778327733081,4646.490623141387,4206.166217161345,4673.734890095914,2600,2600
4480.241187059792,4275.338185476102,4161.0538395845715,4258.350260859955,2610,2610
4863.066541182186,4576.834003833332,4211.302244566629,4644.372840747729,2620,2620
4582.491043364223,4588.01073706911,4416.687366210852,4731.678431728677,2630,2630
4855.991877348586,4506.077775997017,4323.366774594123,4321.389033501507,2640,2640
4857.47946388006,4421.08271710096,4401.9438538043305,4492.2406136226045,2650,2650
4502.323200049243,4487.26849309512,4028.1013019070956,4383.92354429348,2660,2660
4631.661432257862,4272.079799251553,4417.590392620708,4687.052778193364,2670,2670
4712.511714483429,4455.41831468999,4169.7232906206245,4498.279336328862,2680,2680
4641.013122780747,4423.746028975717,4431.852409673142,4410.386061512761,2690,2690
4955.546879036532,4656.108669616823,4224.651172232432,4485.9953321212815,2700,2700
4596.251981875842,4399.978212409674,4158.196936160557,4682.164840510947,2710,2710
4901.709662736295,4619.584602468009,4396.5006283964485,4688.364907284547,2720,2720
4794.149235796805,4570.989066641155,3972.929650847692,4353.971709185235,2730,2730
4833.617834686297,4328.336710667197,3985.749950847065,4650.192114661759,2740,2740
4751.237219746698,4674.530442504896,4365.917304422262,4652.354439512543,2750,2750
4844.954055591943,4414.469626278102,4197.4310615585855,4417.842376190014,2760,2760
5009.937676511784,4666.164184133213,3891.320667319457,4561.5670690742245,2770,2770
5063.324858016625,4439.752410284926,4022.5316124002675,4331.688071269683,2780,2780
4847.567280651053,4352.248567109493,4321.960003514677,4303.14658982088,2790,2790
4957.83756806117,4611.375485422947,3939.8269686967,4608.042240968643,2800,2800
4994.360191006392,4639.423940568892,3996.6308225532266,4426.455819161648,2810,2810
4809.244041475748,4535.441586031227,4013.5939095802296,4458.308944585833,2820,2820
4974.020818176331,4504.664462547729,4054.3587631663095,4561.37675599603,2830,2830
4992.157061550918,4749.00868742787,3978.932472618886,4472.798316519207,2840,2840
5202.979043534416,4428.68462461312,3782.2975973627385,4483.242403888368,2850,2850
4771.981170618341,4424.013195463968,3983.8542904389806,4569.646381296738,2860,2860
5049.360329942087,4479.951281268966,3903.5309408665526,4693.5122883926915,2870,2870
4938.793527224581,4761.743528253458,4071.5422097256055,4569.549006402912,2880,2880
5054.566832428097,4349.218345528455,4069.390769867141,4384.74497911981,2890,2890
5252.153894307121,4309.970976546324,3767.9732368974883,4515.3605123462285,2900,2900
5159.8250062907655,4408.182963336993,3920.4073288874342,4761.700534618709,2910,2910
5273.92129979735,4751.3904554990795,3722.0684730228318,4303.09355064022,2920,2920
5176.909724623028,4453.306344221406,3790.282959819446,4603.332701916062,2930,2930
5162.405121847699,4341.170982010538,3874.247877518554,4590.938693260102,2940,2940
4952.488831747378,4373.800186219417,3717.274873393613,4354.136884073474,2950,2950
5211.874234440151,4543.34672800335,3681.120200976346,4544.372217362724,2960,2960
5391.687708199386,4539.728707006096,3783.978719572894,4730.259445403476,2970,2970
5088.205855576628,4322.513046107628,3959.773015469149,4743.109014556787,2980,2980
5274.224736858914,4598.369324496653,3610.027105727319,4667.208846032382,2990,2990
5084.145055429927,4547.678106124498,3859.721841037598,4570.842480476491,3000,3000
5452.64046736924,4513.98215339476,3717.1618050842526,4401.798386810865,3010,3010
5238.671320553201,4593.598554255742,3795.508543727413,4362.156747548766,3020,3020
5139.334370511297,4735.172212664977,3874.3851057176294,4652.270520458357,3030,3030
5457.914109966857,4499.524067503457,3489.097833948469,4459.551649808612,3040,3040
5025.107967057049,4448.693235860379,3673.667957609057,4640.736307793632,3050,3050
5100.228984622552,4331.748450528663,3750.404067266813,4355.603855951375,3060,3060
5479.647333519577,4786.330044382352,3905.8002777255087,4551.068655472996,3070,3070
5241.547659214754,4643.697164069481,3681.9376324908353,4423.462290266766,3080,3080
5463.877050812216,4657.468720738973,3732.3840608067635,4766.058753720894,3090,3090
5254.559153553315,4443.204103619401,3581.3403472813006,4441.433065428735,3100,3100
5363.70109167362,4755.692744206728,3533.9168220396946,4466.512038680562,3110,3110
5299.384390214366,4628.004564098823,3634.5975717321735,4816.2538233456635,3120,3120
5314.104533192015,4764.536505891081,3582.9438149533626,4342.236260921348,3130,3130
5352.863894779281,4666.134501162451,3623.0083970123887,4487.1922087596995,3140,3140
5397.890666081122,4555.05064843752,3823.3031120234873,4489.729728894757,3150,3150
5362.188802811883,4467.052091489078,3666.2429631632353,4351.236610134472,3160,3160
5646.99967069345,4665.614161460847,3380.139469042689,4557.141744757358,3170,3170
5319.375199821149,4385.77553295764,3736.9789781018817,4748.185575282733,3180,3180
5418.060581346917,4696.485135117523,3435.713533305421,4708.278702088062,3190,3190
5472.847377266872,4767.214776585556,3475.975450068302,4536.444559374475,3200,3200
5390.059193551448,4522.500711732803,3434.174871241304,4728.593279692919,3210,3210
5483.755521442136,4647.4337529597,3297.45346652157,4555.857690734846,3220,3220
5489.835590366458,4420.7285585654,3302.917451166413,4749.106552260669,3230,3230
5648.7907295441155,4494.941584792218,3207.931762710931,4402.389318339505,3240,3240
5781.067140170802,4866.926545709022,3505.304034720812,4768.577122518338,3250,3250
5759.434177253606,4768.08486988318,3310.2826336882113,4746.8638676204155,3260,3260
5360.446520567651,4514.476802809032,3452.2671966071703,4603.354171216631,3270,3270
5569.207395960995,4443.793949967749,3562.857789541268,4737.999429355947,3280,3280
5829.670286692881,4783.961544101319,3499.7350294223606,4423.0919838282625,3290,3290
5706.222730797501,4554.824470841077,3551.726373269462,4758.599208020403,3300,3300
5837.877275635019,4730.324871708068,3529.1114998718517,4428.216109515152,3310,3310
5466.281993342023,4820.423699062358,3154.6801672725383,4469.1553299345405,3320,3320
5663.736352577641,4692.12674622677,3376.0294109846545,4508.444974405288,3330,3330
5529.440097162759,4489.2804086964925,3252.9184086319283,4679.106516474195,3340,3340
5679.637738384126,4491.2580902412665,3182.805691704765,4563.091482508651,3350,3350
5858.4020527318135,4530.058045254367,3092.6240790077263,4632.543263952174,3360,3360
5626.21927539059,4505.752441125581,3469.1415661599294,4443.293935431758,3370,3370
5759.249199362466,4920.743260505137,3003.134019376625,4809.650723092431,3380,3380
5601.097449000723,4737.617662541823,3342.423255323502,4674.069920525303,3390,3390
5678.699778673504,4906.105835778941,2982.5419578886294,4709.860690808586,3400,3400
5771.746368422975,4839.863749638191,3141.361216359418,4861.434605485365,3410,3410
5820.991130551529,4727.409709736474,3012.501176125172,4881.981794427798,3420,3420
5896.786974126785,4929.558969086169,3135.112210943312,4764.478648164904,3430,3430
5738.311350855473,4471.812327543028,3232.5951231584086,4776.178022760414,3440,3440
5926.140054183933,4763.147577170683,3080.5206670743983,4660.164350714525,3450,3450
6076.244065107023,4546.692538924501,3096.015958763836,4500.7159101402785,3460,3460
5634.4508797856415,4709.996751144905,3211.0683497428536,4754.481571936173,3470,3470
5702.337632635267,4695.01655255537,3193.2134271450896,4551.674124598766,3480,3480
5895.8555979636,4664.544814591321,2879.654373296447,4620.651116843401,3490,3490
5861.183730876184,4867.186212721445,3129.053250541357,4495.648771647758,3500,3500
5726.752893239051,4866.234080456087,2952.0813073830586,4805.1269111981455,3510,3510
6017.993218855409,4605.032426956958,3020.2524228757866,4977.180030615559,3520,3520
5932.5965554399445,4612.281981351613,2900.9660071933968,4830.043125740051,3530,3530
6067.712734781891,4586.462237976533,3252.201567329747,4941.868853851078,3540,3540
5798.860673430537,4591.119553071081,2853.7627127398628,4810.0209953971125,3550,3550
6020.175212139761,4616.926497330354,3185.7194018414925,4960.24808945189,3560,3560
5947.36149479912,4855.186758506879,2946.933931397472,4869.890254780906,3570,3570
6166.715013850271,4688.721881601335,3162.541361122349,4738.560352277975,3580,3580
6112.697402898644,4546.709651698431,2770.6678742677263,4999.18491887383,3590,3590
5850.509818711211,4963.852762115533,3137.446004625033,4797.945334937148,3600,3600
5921.229371935475,4608.263842808068,3097.986405940165,4670.698038333853,3610,3610
6244.691183030432,4998.193409954989,2689.7435631388753,4607.901694359556,3620,3620
6127.571056840802,4910.062434842939,3112.827205443318,4691.248660089838,3630,3630
6143.41628985798,4841.003693652056,2704.673586662631,4672.47649284796,3640,3640
5983.79650155807,4653.606951229955,2722.944512295795,4902.8721543974225,3650,3650
6173.997087260254,4863.434455763062,2807.413291465845,4967.479408920805,3660,3660
